2017-11-30 08:18:33,565 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 0% [                                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 2% [*                                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 4% [**                                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 6% [***                                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 8% [****                                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 10% [*****                                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 12% [******                                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 14% [*******                                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 16% [********                                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 18% [*********                                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 20% [**********                                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 22% [***********                                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 24% [************                                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 26% [*************                                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 28% [**************                                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 30% [***************                                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 32% [****************                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 34% [*****************                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 36% [******************                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 38% [*******************                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 40% [********************                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 42% [*********************                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 44% [**********************                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 46% [***********************                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 48% [************************                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 50% [*************************                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 52% [**************************                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 54% [***************************                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 56% [****************************                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 58% [*****************************                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 60% [******************************                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 62% [*******************************                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 64% [********************************                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 66% [*********************************                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 68% [**********************************                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 70% [***********************************               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 72% [************************************              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 74% [*************************************             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 76% [**************************************            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 78% [***************************************           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 80% [****************************************          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 82% [*****************************************         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 84% [******************************************        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 86% [*******************************************       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 88% [********************************************      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 90% [*********************************************     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 92% [**********************************************    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 94% [***********************************************   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 96% [************************************************  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 98% [************************************************* ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 100% [**************************************************] (0.02 seconds)

2017-11-30 08:19:02,317 [Utils] [DEBUG] - Done in 0.163474082947 seconds
2017-11-30 08:19:02,532 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 08:19:02,640 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:19:02,640 [Utils] [DEBUG] - Done in 0.107400894165 seconds
2017-11-30 08:19:02,936 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml -field CODE
2017-11-30 08:19:03,095 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:19:03  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:19:03  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.007 seconds)

2017-11-30 08:19:03,095 [Utils] [DEBUG] - Done in 0.158565998077 seconds
2017-11-30 08:19:03,096 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_nonAnnual/SampleSelection/D0005H0002_polygons_To_Sample_NonAnnu_stats.xml
2017-11-30 08:19:03,272 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:19:03  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:19:03  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 08:19:03  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
42	19	19	1
51	147	147	1

2017 Nov 30 08:19:03  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 08:19:03,272 [Utils] [DEBUG] - Done in 0.175781011581 seconds
2017-11-30 08:19:03,586 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 08:19:03,698 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:19:03,698 [Utils] [DEBUG] - Done in 0.111557006836 seconds
2017-11-30 08:19:04,051 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml -field CODE
2017-11-30 08:19:04,220 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:19:04  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:19:04  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 100% [**************************************************] (0.006 seconds)

2017-11-30 08:19:04,220 [Utils] [DEBUG] - Done in 0.168995141983 seconds
2017-11-30 08:19:04,221 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_annual/SampleSelection/D0005H0002_polygons_To_Sample_Annu_stats.xml
2017-11-30 08:19:04,400 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:19:04  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 08:19:04  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 08:19:04  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1

2017 Nov 30 08:19:04  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 08:19:04,400 [Utils] [DEBUG] - Done in 0.179103136063 seconds
2017-11-30 08:19:04,513 [Utils] [DEBUG] - ogr2ogr -f SQLite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_NonAnnu_SampleExtr_NA.sqlite
2017-11-30 08:19:04,558 [Utils] [DEBUG] - out/err: 
2017-11-30 08:19:04,558 [Utils] [DEBUG] - Done in 0.0444021224976 seconds
2017-11-30 08:19:04,558 [Utils] [DEBUG] - ogr2ogr -f SQLite -update -append /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Samples.sqlite /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//learningSamples/D0005H0002_polygons_To_Sample_Annu_SampleExtr_A.sqlite
2017-11-30 08:19:04,589 [Utils] [DEBUG] - out/err: 
2017-11-30 08:19:04,589 [Utils] [DEBUG] - Done in 0.0302290916443 seconds
